id,place
498,Muğla/Menteşe/Karamehmet
499,İzmir/Bergama/Zafer
500,İzmir/Buca/Şirinkapı
501,Adıyaman/Merkez/Yeni Sanayi
502,İstanbul/Ataşehir/İnönü
503,Aydın/Kuşadası/Değirmendere
504,Denizli/Merkez/Sırakapılar
505,Ankara/Yenimahalle/Yukarı Yahyalar
506,Çanakkale/Ayvacık/Küçükkuyu (Mıhlı)
507,İstanbul/Kartal/Esentepe
508,Ankara/Çankaya/Kırkkonaklar
509,Ankara/Çankaya/İlkadım
510,Eskişehir/Odunpazarı/Göztepe
511,Manisa/Akhisar/Hürriyet
512,İstanbul/Fatih/Kocamustafapaşa
513,İstanbul/Silivri/Selimpaşa Merkez
514,Ankara/Çankaya/Cevizlidere
515,İstanbul/Ümraniye/Çakmak
516,Bursa/Gürsu/İstiklal
517,Kocaeli/Başiskele/Serdar
518,Kocaeli/Darıca/Bağlarbaşı
519,Muğla/Bodrum/Dirmil
520,Sakarya/Sapanca/Hacımercan
521,İstanbul/Esenyurt/Gökevler
522,İstanbul/Eyüp/İslambey
523,İstanbul/Maltepe/Çınar
524,İstanbul/Pendik/Kurtköy
525,İzmir/Konak/Zafertepe
526,Ankara/Çankaya/Keklik Pınarı
527,İstanbul/Kağıthane/Gültepe
528,İstanbul/Üsküdar/Validei Atik
529,Ankara/Etimesgut/Ahi Mesut
530,Çanakkale/Merkez/Kepez
531,Ankara/Çankaya/Kavaklıdere
532,Aydın/Kuşadası/Hacıfeyzullah
533,Bursa/Osmangazi/Sakarya
534,K.K.T.C./Lefkoşa/Küçükkaymaklı
535,Konya/Selçuklu/Şeker
536,Çanakkale/Merkez/Barbaros
537,İstanbul/Esenyurt/Eşkinoz
538,İstanbul/Kartal/Atalar
539,İstanbul/Pendik/Esenler
540,İzmir/Kemalpaşa/Sekiz Eylül
541,Ankara Satılık Daire İlanları/Keçiören Satılık Daire İlanları/Ayvalı Satılık Daire İlanları
542,Gaziantep/Şehitkamil/Atatürk
543,Aydın/Kuşadası/Kadınlar Denizi
544,Adana/Çukurova/Yurt
545,Ankara/Altındağ/Aydınlıkevler
546,Kocaeli/Körfez/Yavuz Sultan Selim
547,Manisa/Yunusemre/Güzelyurt
548,İzmir/Bornova/Ergene
549,İzmir/Karşıyaka/Nergiz
550,İzmir/Karabağlar/Yurdoğlu
551,İzmir/Bayraklı/Manavkuyu
552,Ankara/Yenimahalle/Güventepe
553,İzmir/Konak/Güzelyalı
554,İstanbul/Beylikdüzü/Büyükşehir
555,Ankara/Yenimahalle/Aşağı Yahyalar
556,Ankara/Yenimahalle/Karacakaya
557,Antalya/Konyaaltı/Gürsu
558,Balıkesir/Altıeylül/Bahçelievler
559,Gaziantep/Nizip/Mimar Sinan
560,İstanbul/Esenyurt/Pınar
561,İzmir/Karşıyaka/Goncalar
562,İzmir/Narlıdere/Huzur
563,Tekirdağ/Çerkezköy/Cumhuriyet
564,Ankara/Çankaya/Ata
565,Tekirdağ/Çorlu/Kazımiye
566,İstanbul/Eyüp/Esentepe
567,Ankara/Yenimahalle/Barış
568,Ankara/Çankaya/Bademlidere
569,Ankara/Çankaya/Öveçler
570,Kayseri/Melikgazi/Köşk
571,İstanbul/Pendik/Sülüntepe
572,İzmir/Buca/Çamlıkule
573,Ankara/Yenimahalle/Pamuklar
574,Ankara/Çankaya/Tınaztepe
575,Ankara/Çankaya/Karapınar
576,Ankara/Çankaya/Remzi Oğuz Arık
577,İstanbul/Küçükçekmece/Gültepe
578,İstanbul/Maltepe/Aydınevler
579,İzmir/Konak/Çankaya
580,Ankara/Yenimahalle/Serhat
581,Ankara/Yenimahalle/Tepealtı
582,Ankara/Yenimahalle/Yunus Emre
583,Balıkesir/Altıeylül/Hacı İlbey
584,K.K.T.C./Lefkoşa/Ortaköy
585,Kocaeli/İzmit/Orhan
586,Muğla/Bodrum/Karabağ
587,Ordu/Altınordu/Kumbaşı
588,İstanbul/Pendik/Çamçeşme
589,İstanbul/Silivri/Semizkumlar
590,İzmir/Karşıyaka/Bahariye
591,İzmir/Karşıyaka/Donanmacı
592,İzmir/Karşıyaka/Şemikler
593,İzmir/Konak/Güneşli
594,İzmir/Çeşme/16 Eylül
595,İzmir/Çiğli/Harmandalı Gazi Mustafa Kemal Atatürk
596,İstanbul/Bahçelievler/Soğanlı
597,Konya/Selçuklu/Yazır
598,Gaziantep/Nizip/Sultan Abdülhamit
599,Mersin(İçel)/Erdemli/Tömük
600,İzmir/Konak/Atilla
601,İstanbul/Avcılar/Denizköşkler
602,Adana/Seyhan/Denizli
603,Ankara/Yenimahalle/Yeşilevler
604,Mersin(İçel)/Mezitli/Eski Mezitli
605,Zonguldak/Merkez/Meşrutiyet
606,İstanbul/Avcılar/Üniversite
607,İstanbul/Başakşehir/Başakşehir
608,İstanbul/Esenyurt/Cumhuriyet
609,İstanbul/Güngören/Tozkoparan
610,Ankara/Yenimahalle/Ata
611,Muğla/Bodrum/Güvercinlik
612,Ankara/Etimesgut/Eryaman
613,Manisa Satılık Dubleks İlanları/Akhisar Satılık Dubleks İlanları/Ulu Camii Satılık Dubleks İlanları
614,Niğde/Merkez/Aşağı Kayabaşı
615,İstanbul/Esenyurt/Namık Kemal
616,İstanbul/Kartal/Uğurmumcu
617,İstanbul/Küçükçekmece/Kartaltepe
618,İstanbul/Pendik/Velibaba
619,İstanbul/Çatalca/Ferhatpaşa
620,İzmir/Karabağlar/Muammer Akar
621,İzmir/Konak/Göztepe
622,Yalova/Merkez/İsmet Paşa
623,İstanbul/Kağıthane/Sanayi
624,Ankara/Keçiören/Aşağı Eğlence
625,Balıkesir/Edremit/Altınkum
626,İstanbul/Maltepe/Girne
627,Denizli/Merkez/Şemikler
628,Ankara/Yenimahalle/Işınlar
629,Tekirdağ/Çorlu/Zafer
630,İzmir/Bayraklı/Yamanlar
631,İstanbul/Küçükçekmece/Sultan Murat
632,Denizli/Pamukkale/Atalar
633,İstanbul/Kartal/Hürriyet
634,Ankara/Yenimahalle/İlkyerleşim
635,Antalya/Muratpaşa/Çağlayan
636,Hatay/Antakya/Günyazı
637,Kocaeli/Çayırova/İnönü
638,Malatya/Yeşilyurt/Çilesiz
639,Mersin(İçel)/Tarsus/Kaleburcu
640,Sakarya/Adapazarı/Tekeler
641,Samsun/Canik/Hasköy
642,İstanbul/Üsküdar/Zeynep Kamil
643,İzmir/Güzelbahçe/Siteler
644,İzmir/Çiğli/Ahmet Efendi
645,İstanbul/Kartal/Petroliş
646,İzmir/Karabağlar/Bahçelievler
647,Sakarya/Adapazarı/Tepekum
648,Ankara/Yenimahalle/İnönü
649,İstanbul/Tuzla/Evliya Çelebi
650,Aydın/Kuşadası/İkiçeşmelik
651,İzmir/Konak/Kılıç Reis
652,Afyonkarahisar/Emirdağ/Cumhuriyet
653,Aydın/Kuşadası/Soğucak
654,Balıkesir/Ayvalık/İsmetpaşa
655,Eskişehir/Tepebaşı/Güllük
656,Muğla/Bodrum/Akçaalan
657,Sivas/Merkez/Mevlana
658,İzmir/Bayraklı/Tepekule
659,İzmir/Bornova/Atatürk
660,İzmir/Bornova/Rafet Paşa
661,İzmir/Karşıyaka/Zübeyde Hanım
662,Ankara/Çankaya/Şehit Cengiz Karaca
663,Antalya/Kepez/Varsak Karşıyaka
664,Antalya/Muratpaşa/Güzeloba
665,Balıkesir/Karesi/Toygar
666,İstanbul/Üsküdar/Mimar Sinan
667,İzmir/Menemen/İstiklal
668,Mersin(İçel)/Mezitli/Akdeniz
669,Bursa/Nilüfer/Üçevler
670,Aydın/Didim/Yeni
671,Adana/Çukurova/Huzurevleri
672,Ankara/Keçiören/Pınarbaşı
673,Antalya/Döşemealtı/Altınkale
674,Balıkesir/Burhaniye/Bahçelievler
675,Kocaeli/Gebze/Köşklü Çeşme
676,Kocaeli/Karamürsel/4 Temmuz
677,Sivas/Merkez/Gökçebostan
678,İzmir/Buca/Yıldız
679,İzmir/Karabağlar/Kazım Karabekir
680,İstanbul/Beylikdüzü/Barış
681,İzmir/Karşıyaka/Alaybey
682,Ankara/Keçiören/Etlik
683,Adana/Seyhan/Pınar
684,İstanbul/Sancaktepe/Kemal Türkler
685,Eskişehir/Tepebaşı/Batıkent
686,İstanbul/Kağıthane/Çağlayan
687,Ankara/Çankaya/Osman Temiz
688,Aydın/Kuşadası/Davutlar
689,Ankara/Yenimahalle/Ragıp Tüzün
690,Antalya/Alanya/Tepe
691,Bursa/Osmangazi/Yunuseli
692,Denizli/Pamukkale/İstiklal
693,İstanbul/Bağcılar/İnönü
694,İzmir/Foça/Mustafa Kemal Atatürk
695,Elazığ/Merkez/Çaydaçıra
696,Hatay/Antakya/Akevler
697,Adana/Çukurova/Mahfesığmaz
698,Ankara/Yenimahalle/Barıştepe
699,Antalya/Alanya/Mahmutlar
700,Adana/Seyhan/Gürselpaşa
701,İzmir/Çiğli/Yeni Mahalle
702,Ankara/Yenimahalle/Batı Sitesi
703,Ankara/Çankaya/Muhsin Ertuğrul
704,Antalya/Konyaaltı/Siteler
705,Balıkesir/Edremit/Camivasat
706,Kayseri/Talas/Bahçelievler
707,Muğla/Datça/Cumalı
708,İstanbul/Güngören/Haznedar
709,İzmir/Menemen/Kazımpaşa
710,Gaziantep/Şehitkamil/Yukarıbeylerbeyi
711,Manisa/Salihli/Kurtuluş
712,Ankara/Çankaya/Küçükesat
713,Samsun/Atakum/Esenevler
714,Ankara/Çankaya/Aşıkpaşa
715,Antalya/Kemer/Arslanbucak
716,İzmir/Bornova/Erzene
717,Sivas/Merkez/Çiçekli
718,Ankara/Mamak/Şafaktepe
719,Ankara/Etimesgut/Yeşilova
720,Aydın/Didim/Efeler
721,İstanbul/Esenyurt/Yeşilkent
722,İzmir/Karabağlar/Esenlik
723,İzmir/Menemen/Uğur Mumcu
724,İzmir/Çiğli/Evka-5
725,İstanbul/Beylikdüzü/Gürpınar
726,Ankara/Pursaklar/Ayyıldız
727,Ankara/Çankaya/Hilal
728,Ankara/Kahramankazan/Yassıören
729,Ankara/Keçiören/Şefkat
730,Ankara/Mamak/Bahçelerüstü
731,Antalya/Alanya/Kızlar Pınarı
732,Antalya/Muratpaşa/Gençlik
733,Bolu/Merkez/Alpağut
734,Konya/Meram/Pirebi
735,Sakarya/Adapazarı/Camili
736,Samsun/Atakum/İstiklal
737,İstanbul/Avcılar/Ambarlı
738,İstanbul/Esenyurt/Sultaniye
739,İstanbul/Sancaktepe/Atatürk
740,İzmir/Seferihisar/Mersin Alanı
741,İstanbul/Kartal/Gümüşpınar
742,İzmir/Karşıyaka/Demirköprü
743,İstanbul/Fatih/Hırka-i Şerif
744,Ankara/Çankaya/Mürsel Uluç
745,Kocaeli/İzmit/Şirintepe
746,İzmir/Çiğli/Küçük Çiğli
747,Ankara/Çankaya/Ön Cebeci
748,Antalya/Alanya/Cikcilli
749,Düzce/Merkez/Kültür
750,Kocaeli/Gebze/Yenikent
751,Çanakkale/Merkez/Kemalpaşa
752,İstanbul/Sultanbeyli/Mimar Sinan
753,İzmir/Bayraklı/Körfez
754,İzmir/Bergama/Maltepe
755,Ankara/Mamak/Türközü
756,Balıkesir/Ayvalık/Küçükköy
757,Adana/Seyhan/Bahçeşehir
758,Ankara/Etimesgut/Yavuz Selim
759,Ankara/Polatlı/Zafer
760,Ankara/Çankaya/Anıttepe
761,Konya/Selçuklu/Horozluhan
762,Manisa/Yunusemre/Ayni Ali
763,İstanbul/Beyoğlu/Sururi Mehmet Efendi
764,İstanbul/Kağıthane/Mehmet Akif Ersoy
765,İstanbul/Tuzla/Yayla
766,İzmir/Buca/Mustafa Kemal
767,İzmir/Menemen/9 Eylül
768,Çanakkale/Merkez/Esenler
769,Ankara/Çankaya/Zafertepe
770,İstanbul/Bahçelievler/Hürriyet
771,İstanbul/Küçükçekmece/Cennet
772,Denizli/Merkez/Servergazi
773,Ankara/Keçiören/Adnan Menderes
774,İzmir/Bornova/Mevlana
775,Antalya/Kepez/Zafer
776,İstanbul/Bahçelievler/Kocasinan Merkez
777,İstanbul/Kağıthane/Talatpaşa
778,İzmir/Buca/Barış
779,K.K.T.C./Girne/Zeytinlik
780,Ankara/Çankaya/Aydınlar
781,Ankara/Mamak/Altınevler
782,Ankara/Yenimahalle/Güzelyaka
783,Antalya/Serik/Belek
784,Bartın/Merkez/Orduyeri
785,Karaman/Merkez/Pirireis
786,Samsun/İlkadım/Bahçelievler
787,Trabzon/Akçaabat/Söğütlü
788,İstanbul/Çekmeköy/Alemdağ
789,Mersin(İçel)/Toroslar/Mustafa Kemal
790,Mersin(İçel)/Toroslar/Portakal
791,Ankara/Keçiören/Esertepe
792,İzmir/Konak/Altıntaş
793,Ankara Satılık Daire İlanları/Altındağ Satılık Daire İlanları/Yıldıztepe Satılık Daire İlanları
794,Elazığ/Merkez/Sürsürü
795,Karabük/Safranbolu/Barış
796,Samsun/Atakum/Cumhuriyet
797,İstanbul/Bağcılar/Yenigün
798,İstanbul/Büyükçekmece/Ekinoba
799,İstanbul/Pendik/Fatih
800,İzmir/Buca/Yenigün
801,Antalya/Muratpaşa/Muratpaşa
802,Ankara/Mamak/Mehtap
803,Antalya/Kepez/Karşıyaka
804,Karabük/Merkez/Şirinevler
805,Ankara/Keçiören/Basınevleri
806,İstanbul/Pendik/Ahmet Yesevi
807,Ankara/Çankaya/Yukarı Öveçler
808,Bursa/Yıldırım/Yeşil
809,Ankara/Çankaya/Malazgirt
810,Ankara/Yenimahalle/Burç
811,Ankara/Etimesgut/Atakent
812,Ankara/Mamak/Gülveren
813,Bursa/Nilüfer/Barış
814,Eskişehir/Tepebaşı/Uluönder
815,Ankara/Etimesgut/Şeker
816,Denizli/Merkez/Karahasanlı
817,Ankara/Yenimahalle/Çiğdemtepe
818,Diyarbakır/Kayapınar/Fırat
819,Ankara/Pursaklar/Fatih
820,Ankara/Çankaya/İlker
821,Ankara/Yenimahalle/Kentkoop
822,Ankara/Çankaya/Sokullu Mehmet Paşa
823,Balıkesir/Altıeylül/Plevne
824,Kayseri/Melikgazi/Battalgazi
825,Kocaeli/Darıca/Cami
826,Tekirdağ/Marmaraereğlisi/Yeniçiftlik
827,Zonguldak/Merkez/Bahçelievler
828,Çanakkale/Lapseki/Gazi Süleyman Paşa
829,İstanbul/Sancaktepe/Merve
830,İstanbul/Tuzla/Aydınlı
831,İzmir/Karabağlar/Gülyaka
832,Aydın/Didim/Çamlık
833,Kahramanmaraş/Onikişubat/Selçuklu
834,İzmir/Karabağlar/Doğanay
835,Samsun/Atakum/Yenimahalle
836,Eskişehir/Tepebaşı/Ertuğrulgazi
837,Ankara/Mamak/Ege
838,Ankara/Çankaya/Harbiye
839,Ankara/Pursaklar/Merkez
840,İstanbul/Eyüp/Akşemsettin
841,İzmir/Buca/Efeler
842,Ankara/Yenimahalle/Demetevler
843,Ankara/Çankaya/Barbaros
844,Elazığ/Merkez/Rızaiye
845,Eskişehir/Tepebaşı/Işıklar
846,Hatay/Antakya/Ekinci
847,Kocaeli/Başiskele/Yeşilyurt
848,İstanbul/Şişli/M. Şevket Paşa
849,İzmir/Çiğli/Cumhuriyet
850,Kocaeli/Gebze/Mustafapaşa
851,Kırıkkale/Yahşihan/Erenler
852,Ankara/Çankaya/Umut
853,Samsun/Atakum/Mevlana
854,Tekirdağ/Çorlu/Esentepe
855,İzmir/Karabağlar/Selvili
856,İzmir/Menemen/Cumhuriyet
857,Ankara/Yenimahalle/Mehmet Akif Ersoy
858,Ankara/Keçiören/Yayla
859,Van/İpekyolu/Alipaşa
860,Aydın/Didim/Cumhuriyet
861,Ankara/Çankaya/Şehit Cevdet Özdemir
862,Antalya/Muratpaşa/Güzeloluk
863,K.K.T.C./İskele/Boğaz
864,Kayseri/Kocasinan/Mithatpaşa
865,Kayseri/Melikgazi/Gökkent
866,Muğla/Fethiye/Patlangıç
867,Samsun/İlkadım/Kalkancı
868,Çanakkale/Ayvacık/Küçükkuyu (Gökçetepe)
869,İstanbul/Kağıthane/Hürriyet
870,İstanbul/Zeytinburnu/Beştelsiz
871,İzmir/Menemen/Mermerli
872,Ankara/Keçiören/Sancaktepe
873,İstanbul/Ataşehir/Kayışdağı
874,Adana/Seyhan/2000 Evler
875,Kocaeli/Gebze/Barış
876,Ankara/Pursaklar/Saray Fatih
877,Manisa/Yunusemre/Barbaros
878,İstanbul/Sultangazi/Yunus Emre
879,Ankara/Yenimahalle/Çarşı
880,Ankara/Yenimahalle/Kaletepe
881,Antalya/Kepez/Altınova Sinan
882,Ankara/Yenimahalle/25 Mart
883,Ankara/Çankaya/Aşağı Öveçler
884,Antalya/Kepez/Ayanoğlu
885,Bartın/Merkez/Gölbucağı
886,Ordu/Altınordu/Karşıyaka
887,Gaziantep/Şahinbey/Akkent
888,İstanbul/Kağıthane/Seyrantepe
889,Denizli/Pamukkale/Fesleğen
890,Ankara/Keçiören/Kafkas
891,Edirne/Merkez/Şükrüpaşa
892,Ankara/Yenimahalle/Avcılar
893,Ankara/Akyurt/Saracalar
894,Ankara/Yenimahalle/Karşıyaka
895,Bursa/Osmangazi/Demirtaş Cumhuriyet
896,Denizli/Merkez/1200 Evler
897,Eskişehir/Odunpazarı/Gökmeydan
898,Eskişehir/Tepebaşı/Çamlıca
899,Hatay/Dörtyol/Kışlalar
900,Hatay/İskenderun/Sakarya
901,Konya/Karatay/Saraçoğlu
902,Muğla/Dalaman/Merkez
903,İstanbul/Bayrampaşa/Muratpaşa
904,İstanbul/Bağcılar/Çınar
905,İstanbul/Esenyurt/İncirtepe
906,İstanbul/Şişli/Kuştepe
907,İzmir/Buca/Hürriyet
908,İzmir/Karabağlar/Reis
909,İzmir/Menemen/Ulus
910,İzmir/Tire/İbni Melek
911,Balıkesir/Edremit/Akçay
912,Ankara/Pursaklar/Tevfik İleri
913,İzmir/Karabağlar/Bozyaka
914,Ankara/Çankaya/Metin Oktay
915,Denizli/Merkez/Adalet
916,Mersin(İçel)/Mezitli/Atatürk
917,İstanbul/Sancaktepe/Yenidoğan
918,Gaziantep/Şehitkamil/Belkız
919,Bursa/Nilüfer/İhsaniye
920,Isparta/Merkez/Vatan
921,Manisa/Yunusemre/Tevfikiye
922,Tekirdağ/Süleymanpaşa/100. Yıl
923,Balıkesir/Karesi/Paşa Alanı
924,Ankara/Mamak/Durali Alıç
925,Ankara Satılık Daire İlanları/Keçiören Satılık Daire İlanları/Etlik Satılık Daire İlanları
926,İstanbul/Avcılar/Merkez
927,İstanbul/Esenyurt/Saadetdere
928,Adana/Seyhan/Yeşilyurt
929,Adana/Seyhan/Aydınlar
930,Ankara/Keçiören/Çiçekli
931,Ankara/Çankaya/Kızılay
932,Denizli/Merkez/Çakmak
933,İstanbul/Bayrampaşa/Cevatpaşa
934,İstanbul/Kartal/Yukarı
935,İstanbul/Tuzla/Mimar Sinan
936,İzmir/Karşıyaka/Cumhuriyet
937,Bursa/Nilüfer/Dumlupınar
938,Adana/Çukurova/Toros
939,Ankara/Etimesgut/Şehit Osman Avcı
940,Tekirdağ/Çorlu/Alipaşa
941,İstanbul/Gaziosmanpaşa/Yıldıztabya
942,İstanbul/Beylikdüzü/Cumhuriyet
943,Ankara/Keçiören/Emrah
944,Ankara/Çankaya/Esatoğlu
945,Antalya/Kepez/Yeşilyurt
946,Mardin/Artuklu/Yenişehir
947,İstanbul/Bahçelievler/Zafer
948,Ankara/Pursaklar/Mimar Sinan
949,Antalya/Muratpaşa/Tahılpazarı
950,Ordu/Altınordu/Şahincili
951,Ankara/Keçiören/Yükseltepe
952,Kahramanmaraş/Onikişubat/Boğaziçi
953,İstanbul/Avcılar/Cihangir
954,Hatay/Defne/Çekmece
955,İstanbul/Bahçelievler/Fevziçakmak
956,Tekirdağ/Çorlu/Muhittin
957,Aydın/Didim/Hisar
958,Ankara/Altındağ/Aktaş
959,Adana/Sarıçam/Çarkıpare
960,Adana/Seyhan/Mithatpaşa
961,Burdur/Merkez/Şirinevler
962,Bursa/Nilüfer/Kayapa
963,Bursa/Yıldırım/Yenımahalle
964,Erzurum/Aziziye/Gez Köyü OSB
965,Mersin(İçel)/Mezitli/Deniz
966,Mersin(İçel)/Toroslar/Yalınayak
967,Ordu/Altınordu/Bahçelievler
968,Sakarya/Karasu/Kabakoz
969,İstanbul/Güngören/Güneştepe
970,İzmir/Buca/Laleli
971,Kocaeli/Darıca/Kazım Karabekir
972,Ankara/Etimesgut/İstasyon
973,Mersin(İçel)/Yenişehir/Hürriyet
974,İstanbul/Bahçelievler/Çobançeşme
975,İzmir/Konak/Barbaros
976,İzmir/Buca/İnkılap
977,Ankara/Etimesgut/Tunahan
978,İzmir/Menderes/Gümüldür Fevzi Çakmak
979,Ankara/Çankaya/Naci Çakır
980,Adana/Çukurova/Yüzüncüyıl
