id,place
981,İstanbul/Sancaktepe/Fatih
982,İstanbul/Beylikdüzü/Yakuplu
983,Adana/Seyhan/Tellidere
984,Antalya/Muratpaşa/Etiler
985,Burdur/Merkez/Emek
986,Bursa/Mudanya/Yeni
987,Eskişehir/Odunpazarı/Yenidoğan
988,Gaziantep/Nizip/Eyüp Sultan
989,Kayseri/Kocasinan/Yeşil
990,Manisa/Yunusemre/Merkez Efendi
991,Muğla/Menteşe/Muslihittin
992,Trabzon/Ortahisar/Pelitli
993,İstanbul/Pendik/Kavakpınar
994,İstanbul/Sultangazi/Zübeyde Hanım
995,Antalya/Muratpaşa/Konuksever
996,Ankara/Pursaklar/Saray Cumhuriyet
997,Ankara/Altındağ/Gülpınar
998,Afyonkarahisar/Merkez/Eşrefpaşa
999,Ankara/Çankaya/Metin Akkuş
1000,Kayseri/Talas/Yenidoğan
1001,İstanbul/Zeytinburnu/Telsiz
1002,İzmir Satılık Daire İlanları/Karabağlar Satılık Daire İlanları/Basın Sitesi Satılık Daire İlanları
1003,İzmir/Buca/Ufuk
1004,İzmir/Çiğli/Balatçık
1005,Adana/Çukurova/Beyazevler
1006,Denizli/Pamukkale/Deliktaş
1007,Manisa/Şehzadeler/Arda
1008,Antalya/Muratpaşa/Gebizli
1009,Ankara/Keçiören/Atapark
1010,Ankara/Altındağ/Başpınar
1011,Ankara/Keçiören/Aktepe
1012,Edirne/Merkez/Abdurrahman
1013,Eskişehir/Tepebaşı/Zafer
1014,Konya/Selçuklu/Parsana
1015,Manisa/Yunusemre/50. Yıl
1016,Manisa/Şehzadeler/Tunca
1017,Mersin(İçel)/Yenişehir/Akkent
1018,Trabzon/Ortahisar/Kaymaklı
1019,Yalova/Çiftlikköy/Çiftlik
1020,İstanbul/Küçükçekmece/İstasyon
1021,İzmir/Buca/Menderes
1022,İzmir/Karabağlar/Refet Bele
1023,İzmir/Menderes/Mithatpaşa
1024,Ankara/Çankaya/Erzurum
1025,Balıkesir/Bandırma/100. Yıl
1026,Mersin(İçel)/Tarsus/Anıt
1027,Şanlıurfa/Haliliye/Karsıyaka
1028,Kayseri/Talas/Mevlana
1029,Kahramanmaraş/Onikişubat/Hürriyet
1030,Mersin(İçel)/Mezitli/Viranşehir
1031,Tekirdağ/Çorlu/Şeyh Sinan
1032,Konya/Meram/Yaka
1033,Antalya/Kepez/Ünsal
1034,Mersin(İçel)/Yenişehir/Çiftlikköy
1035,Ankara/Keçiören/Kavacık Subayevleri
1036,Ankara/Mamak/Demirlibahçe
1037,Bolu/Merkez/Aşağısoku
1038,Giresun/Merkez/Aksu
1039,Manisa/Yunusemre/Yeni Mahalle
1040,Samsun/İlkadım/Kışla
1041,İstanbul/Tuzla/Aydıntepe
1042,İstanbul/Çekmeköy/Aydınlar
1043,Ankara/Etimesgut/Güzelkent
1044,Ankara/Sincan/Mustafa Kemal
1045,Adana/Çukurova/Karslılar
1046,Ankara/Keçiören/Kuşcağız
1047,Antalya/Muratpaşa/Soğuksu
1048,Elazığ/Merkez/Doğu Kent
1049,Manisa/Yunusemre/Topçuasım
1050,Niğde/Merkez/Efendibey
1051,Tekirdağ/Çorlu/Çobançeşme
1052,İstanbul/Avcılar/Mustafa Kemal Paşa
1053,Ankara/Mamak/Başak
1054,İstanbul/Gaziosmanpaşa/Bağlarbaşı
1055,Kastamonu/Merkez/Kuzeykent
1056,Bursa/Osmangazi/Ovaakça Merkez
1057,Adıyaman/Merkez/Altınşehir
1058,İstanbul/Esenyurt/Güzelyurt
1059,Ankara/Çankaya/Huzur
1060,Ankara/Keçiören/Kanuni
1061,Ankara/Mamak/Mutlu
1062,Bursa/Mudanya/Güzelyalı Burgaz
1063,Bursa/Nilüfer/Çalı
1064,Ordu/Altınordu/Cumhuriyet
1065,Sakarya/Sapanca/Yeni
1066,Yalova/Çınarcık/Taşliman
1067,Ankara/Altındağ/Yıldıztepe
1068,Denizli/Merkez/Akkonak
1069,Ankara/Altındağ/Doğantepe
1070,Kocaeli/Körfez/Barbaros
1071,Bursa/Yıldırım/Hacıseyfettin
1072,Hatay/Antakya/Odabaşı
1073,Eskişehir/Odunpazarı/Emek
1074,İzmir/Buca/Güven
1075,İzmir/Kemalpaşa/Mehmet Akif Ersoy
1076,Ankara/Keçiören/Ayvalı
1077,Ankara/Altındağ/Beşikkaya
1078,Ankara/Keçiören/Tepebaşı
1079,Antalya/Kepez/Teomanpaşa
1080,Adana/Sarıçam/Mehmet Akif Ersoy
1081,Antalya/Kepez/Erenköy
1082,Düzce/Merkez/Beyciler
1083,Kocaeli/Çayırova/Akse
1084,Manisa Satılık Daire İlanları/Akhisar Satılık Daire İlanları/Hürriyet Satılık Daire İlanları
1085,Çanakkale/Biga/Hamdibey
1086,İstanbul/Esenyurt/Piri Reis
1087,İstanbul/Esenyurt/Yunus Emre
1088,İzmir/Konak/Kemal Reis
1089,İzmir/Torbalı/Tepeköy
1090,İzmir/Çiğli/Atatürk
1091,İzmir/Ödemiş/Mimar Sinan
1092,Ankara/Etimesgut/Ayyıldız
1093,Kocaeli/Gebze/Mevlana
1094,Ankara/Etimesgut/Elvan
1095,Kocaeli/Gebze/Cumhuriyet
1096,Kayseri/Develi/Şehit Üsteğmen Hasan Şahan
1097,Mersin(İçel)/Silifke/Atakent
1098,Manisa/Yunusemre/Muradiye
1099,Ankara/Etimesgut/Alsancak
1100,Ankara/Yenimahalle/Ergazi
1101,Ankara/Etimesgut/Altay
1102,Ankara/Keçiören/İncirli
1103,Antalya/Kepez/Altınova Orta
1104,Denizli/Merkez/Değirmenönü
1105,Samsun/Canik/Kuzey Yıldızı
1106,Tekirdağ/Kapaklı/Cumhuriyet
1107,İstanbul/Beylikdüzü/Dereağzı
1108,İstanbul/Silivri/Alibey
1109,Antalya/Muratpaşa/Yüksekalan
1110,Kayseri/Melikgazi/Gesi Fatih
1111,Mersin(İçel)/Mezitli/Davultepe
1112,Elazığ/Merkez/Ataşehir
1113,Kocaeli/Gebze/Mimar Sinan
1114,Ankara/Altındağ/Karapürçek
1115,Antalya/Kepez/Şafak
1116,Ankara/Çubuk/Cumhuriyet
1117,Bursa/Yıldırım/Karaağaç
1118,Yalova/Çınarcık/Çamlık
1119,İstanbul/Pendik/Güzelyalı
1120,İzmir/Buca/Yaylacık
1121,İzmir/Menemen/Gazi Mustafa Kemal
1122,Ankara/Mamak/Cengizhan
1123,Eskişehir/Tepebaşı/Eskibağlar
1124,Ankara/Etimesgut/Topçu
1125,Ankara/Mamak/Hürel
1126,Adana/Seyhan/Döşeme
1127,Bilecik/Merkez/Beşiktaş
1128,Mersin(İçel)/Yenişehir/Gazi
1129,Mersin(İçel)/Yenişehir/Güvenevler
1130,Antalya/Muratpaşa/Kızılarık
1131,İzmir/Buca/Kozağaç
1132,Bursa/Nilüfer/Görükle
1133,İstanbul/Maltepe/Zümrütevler
1134,Denizli/Pamukkale/Dokuzkavaklar
1135,Erzurum/Yakutiye/Kazım Karabekir Paşa
1136,Eskişehir/Tepebaşı/Esentepe
1137,Samsun/Canik/Uludağ
1138,Sivas/Merkez/Alibaba
1139,Ankara/Altındağ/Altınpark
1140,Antalya/Kepez/Gazi
1141,Ankara/Mamak/Kutlu
1142,Hatay/Antakya/Saraykent
1143,İzmir/Karşıyaka/İmbatlı
1144,Kocaeli/Gebze/Arapçeşme
1145,Ankara/Mamak/General Zeki Doğan
1146,Antalya/Kepez/Habibler
1147,Aydın/Efeler/Cuma
1148,Edirne/Merkez/Koca Sinan
1149,Kastamonu/Taşköprü/Karasait
1150,Konya/Selçuklu/Malazgirt
1151,Şanlıurfa/Karaköprü/Esentepe
1152,Ankara/Mamak/Kazım Orbay
1153,Antalya/Kepez/Kanal
1154,Bartın/Merkez/Karaköy
1155,Eskişehir/Odunpazarı/71 Evler
1156,Samsun/Atakum/Küçükkolpınar
1157,Zonguldak/Merkez/Tepebaşı
1158,İzmir/Bayraklı/Emek
1159,Çorum/Merkez/Ulukavak
1160,Ankara/Pursaklar/Yunus Emre
1161,Ankara/Etimesgut/Oğuzlar
1162,İzmir/Menderes/Barbaros
1163,Denizli/Merkez/Sümer
1164,Ankara/Altındağ/Çamlık
1165,Ankara/Sincan/Pınarbaşı
1166,Aydın/Efeler/Meşrutiyet
1167,Balıkesir/Bandırma/17 Eylül
1168,Burdur/Merkez/Konak
1169,Eskişehir/Tepebaşı/Bahçelievler
1170,Kocaeli/İzmit/Tavşantepe
1171,Mersin(İçel)/Yenişehir/Cumhuriyet
1172,Sakarya/Adapazarı/Yeni Cami
1173,Sakarya/Karasu/Yeni
1174,İstanbul/Esenyurt/Turgut Özal
1175,İzmir/Karabağlar/Ali Fuat Cebesoy
1176,Manisa/Şehzadeler/İbrahimçelebi
1177,Konya/Karatay/Doğuş
1178,İstanbul/Kağıthane/Harmantepe
1179,Ankara/Mamak/Altıağaç
1180,İstanbul/Esenyurt/Örnek
1181,Antalya/Kepez/Mehmet Akif Ersoy
1182,Ankara Satılık Daire İlanları/Mamak Satılık Daire İlanları/General Zeki Doğan Satılık Daire İlanları
1183,Sinop/Merkez/Ada
1184,Ankara/Etimesgut/Şeyh Şamil
1185,Ankara/Altındağ/Plevne
1186,Ankara/Çubuk/Yıldırım Beyazıt
1187,Balıkesir/Bandırma/Hacı Yusuf
1188,Balıkesir/Bandırma/Çınarlı
1189,Denizli/Pamukkale/Fatih
1190,Samsun/Atakum/Mimarsinan
1191,İstanbul/Esenyurt/Akevler
1192,İzmir/Çiğli/Şirintepe
1193,Sakarya/Karasu/Aziziye
1194,Ankara/Sincan/Ahi Evran
1195,Antalya/Kepez/Güneş
1196,Ankara/Mamak/Çağlayan
1197,Erzurum/Aziziye/Saltuklu
1198,Eskişehir/Tepebaşı/Şirintepe
1199,İzmir/Buca/İnönü
1200,İstanbul/Beylikdüzü/Beylikdüzü OSB
1201,Antalya/Kepez/Kütükçü
1202,Kocaeli/Karamürsel/Kayacık
1203,Tekirdağ/Süleymanpaşa/Gündoğdu-Turgut
1204,Ankara/Mamak/Peyami Sefa
1205,Konya/Selçuklu/Selahaddin Eyyubi
1206,Çorum/Merkez/Bahçelievler
1207,Mersin(İçel)/Yenişehir/Barbaros
1208,Mersin(İçel)/Yenişehir/Bahçelievler
1209,Tekirdağ/Çerkezköy/Bağlık
1210,Adana/Sarıçam/Yeşiltepe
1211,Ankara/Mamak/Karaağaç
1212,Ankara/Sincan/Andiçen
1213,Edirne/Keşan/Büyük Cami
1214,Kahramanmaraş/Onikişubat/Vadi
1215,Karaman/Merkez/Valide Sultan
1216,Muğla/Menteşe/Şeyh
1217,Ordu/Fatsa/Sakarya
1218,İzmir/Çiğli/Maltepe
1219,Ankara/Keçiören/19 Mayıs
1220,Antalya/Kepez/Sütçüler
1221,İstanbul/Esenyurt/Süleymaniye
1222,Ankara/Mamak/Şirintepe
1223,Şanlıurfa/Haliliye/Sırrın
1224,Ankara/Çankaya/Seyranbağları
1225,Hatay/İskenderun/Pınarbaşı
1226,Tekirdağ/Çorlu/Reşadiye
1227,Kırıkkale/Merkez/Gürler
1228,Tekirdağ/Çerkezköy/Gazi Mustafa Kemalpaşa
1229,Ankara/Polatlı/Kurtuluş
1230,Antalya/Kepez/Kuzeyyaka
1231,Denizli/Pamukkale/Tekke
1232,Konya/Selçuklu/Beyhekim
1233,Nevşehir/Merkez/Ragıp Üner
1234,İstanbul/Arnavutköy/Taşoluk
1235,İzmir/Kemalpaşa/Soğukpınar
1236,Karabük/Safranbolu/Esentepe
1237,Ankara/Altındağ/Örnek
1238,Tekirdağ/Kapaklı/Bahçelievler
1239,Mersin(İçel)/Toroslar/Alsancak
1240,Ankara/Mamak/Aşık Veysel
1241,Ankara/Sincan/Plevne
1242,Mersin(İçel)/Yenişehir/Aydınlıkevler
1243,Hatay/Antakya/Esentepe
1244,Kocaeli/İzmit/Yeşilova
1245,Adana/Sarıçam/Akkuyu
1246,Ankara/Altındağ/Alemdağ
1247,Kocaeli/Gebze/Güzeller
1248,Kırklareli/Lüleburgaz/Yıldırım
1249,Antalya/Kepez/Yeşiltepe
1250,İstanbul/Esenyurt/Yenikent
1251,Ankara/Mamak/Fahri Korutürk
1252,Ankara/Etimesgut/Süvari
1253,Ankara/Mamak/Bostancık
1254,Hatay/Antakya/Ürgen Paşa
1255,Konya/Karatay/Karaaslandede
1256,Manisa/Yunusemre/Mareşal Fevzi Çakmak
1257,Ordu/Altınordu/Nizamettin
1258,İstanbul/Pendik/Esenyalı
1259,Ankara/Keçiören/Şehit Kubilay
1260,Tekirdağ/Çorlu/Rumeli
1261,Ankara/Yenimahalle/Esentepe
1262,Ankara/Mamak/Tuzluçayır
1263,Bursa/Osmangazi/Hamzabey
1264,Mersin(İçel)/Toroslar/Güneykent
1265,Çanakkale/Merkez/İsmetpaşa
1266,Kayseri/Talas/Kiçiköy
1267,Ankara/Mamak/Şahintepe
1268,Diyarbakır/Bağlar/Bağcılar
1269,Denizli/Merkez/Sevindik
1270,Düzce/Merkez/Şerefiye
1271,Kayseri/Bünyan/Sağlık
1272,Çorum/Merkez/Buharaevler
1273,Denizli/Merkez/Gümüşçay
1274,Antalya/Kepez/Yeni
1275,Samsun/Atakum/Körfez
1276,Ankara/Keçiören/Yeşiltepe
1277,Sakarya/Karasu/Yalı
1278,Konya/Selçuklu/İhsaniye
1279,Sakarya/Serdivan/Beşköprü
1280,Tekirdağ/Çerkezköy/Yıldırım Beyazıt
1281,Nevşehir/Merkez/2000 Evler
1282,Tekirdağ/Süleymanpaşa/Altınova
1283,Ankara/Yenimahalle/Kuzey Yıldızı
1284,Ankara/Altındağ/Feridun Çelik
1285,Denizli/Pamukkale/Anafartalar
1286,Ankara/Sincan/Selçuklu
1287,Afyonkarahisar/Merkez/Selçuklu
1288,Gaziantep/Şahinbey/Güneykent
1289,İstanbul/Esenler/Fatih
1290,Ankara/Altındağ/Ziraat
1291,Ankara/Sincan/Atatürk
1292,Antalya/Kepez/Esentepe
1293,Balıkesir/Bandırma/Paşakent
1294,Balıkesir/Bandırma/İhsaniye
1295,Bursa/Yıldırım/Selimzade
1296,Kayseri/Kocasinan/Yeni
1297,Kocaeli/Derince/Yenikent
1298,Çorum/Merkez/Gülabibey
1299,Antalya/Kepez/Hüsnü Karakaş
1300,Ankara/Mamak/Boğaziçi
1301,Tekirdağ/Ergene/Cumhuriyet
1302,Tekirdağ/Kapaklı/Atatürk
1303,Ankara/Sincan/Tandoğan
1304,Antalya/Muratpaşa/Cumhuriyet
1305,Çorum/Merkez/Kale
1306,Ankara/Altındağ/Doğu
1307,Gaziantep/Nizip/Fırat
1308,Hatay/Dörtyol/Numune Evler
1309,Karaman/Merkez/Ahmet Yesevi
1310,Kayseri/Kocasinan/Fevzi Çakmak
1311,Tokat/Merkez/Karşıyaka
1312,Ankara/Mamak/Akşemsettin
1313,Mersin(İçel)/Toroslar/Sağlık
1314,Eskişehir/Tepebaşı/Sütlüce
1315,Adana/Sarıçam/Gültepe
1316,Ankara/Sincan/Fevzi Çakmak
1317,Aydın/Efeler/Kurtuluş
1318,Denizli/Merkez/Saraylar
1319,Erzurum/Yakutiye/Şükrüpaşa
1320,K.K.T.C./Girne/Edremit
1321,Kocaeli/Körfez/Mimar Sinan
1322,Mersin(İçel)/Erdemli/Akdeniz
1323,Zonguldak/Merkez/İncivez
1324,İstanbul/Esenyurt/Akçaburgaz
1325,Şanlıurfa/Karaköprü/Narlıkuyu
1326,Adana/Sarıçam/Osmangazi
1327,Ankara/Etimesgut/Aşağıyurtçu
1328,Hatay/İskenderun/İsmet İnönü
1329,Mardin/Kızıltepe/Yenimahalle
1330,Niğde/Merkez/Şahinali
1331,Yalova/Altınova/Cumhuriyet
1332,Tekirdağ/Çorlu/Kemalettin
1333,İzmir/Buca/Atatürk
1334,Adana/Seyhan/Emek
1335,Ankara/Sincan/Akşemsettin
1336,Antalya/Kepez/Yeni Doğan
1337,Düzce/Merkez/Yeni
1338,Kocaeli/Gebze/Beylikbağı
1339,Tekirdağ/Çorlu/Cemaliye
1340,Hatay/Antakya/Aksaray
1341,Hatay/Antakya/Altınçay
1342,Adana/Sarıçam/Hürriyet
1343,Ankara/Mamak/Misket
1344,Ankara/Etimesgut/Yapracık
1345,Kastamonu/Merkez/Budamış
1346,Kastamonu/Merkez/Budamış (Budamış)
1347,Ankara/Çubuk/Esenboğa Merkez
1348,Eskişehir/Odunpazarı/Gültepe
1349,Bursa/Gemlik/Cumhuriyet
1350,Karaman/Merkez/İmaret
1351,Ankara/Etimesgut/Piyade
1352,Mersin(İçel)/Akdeniz/Hamidiye
1353,Mersin(İçel)/Akdeniz/Yeni
1354,Eskişehir/Tepebaşı/Fatih
1355,Ankara/Mamak/Akdere
1356,Ankara/Mamak/Harman
1357,Denizli/Pamukkale/Akhan
1358,Eskişehir/Odunpazarı/Erenköy
1359,Kocaeli/Derince/Sırrıpaşa
1360,Kocaeli/Gölcük/Atatürk
1361,Yozgat/Merkez/Çapanoğlu
1362,Çorum/Merkez/Mimar Sinan
1363,İzmir/Menemen/İnönü
1364,İzmir/Buca/Adatepe
1365,Eskişehir/Tepebaşı/Kumlubel
1366,Manisa/Turgutlu/Yıldırım
1367,Bursa/Yıldırım/Karamazak
1368,Denizli/Merkez/Muratdede
1369,Denizli/Pamukkale/Asmalıevler
1370,Trabzon/Ortahisar/Toklu
1371,Zonguldak/Kozlu/Güney
1372,Erzurum/Palandöken/Hüseyin Avni Ulaş
1373,Afyonkarahisar/Merkez/Nazmi Saatçi
1374,Ankara/Yenimahalle/Ergenekon
1375,Eskişehir/Odunpazarı/Huzur
1376,Tekirdağ/Çerkezköy/Kızılpınar
1377,Eskişehir/Tepebaşı/Yenibağlar
1378,Mersin(İçel)/Akdeniz/Üçocak
1379,Balıkesir/Bandırma/Paşabayır
1380,İstanbul/Esenyurt/Mehterçeşme
1381,Konya/Ereğli/Hacı Mustafa
1382,Manisa/Turgutlu/Selvilitepe
1383,Eskişehir/Tepebaşı/Tunalı
1384,Samsun/Canik/Karşıyaka
1385,Van/İpekyolu/Vali Mithat Bey
1386,İstanbul/Pendik/Orhangazi
1387,Erzurum/Palandöken/Yunusemre
1388,Ankara/Etimesgut/30 Ağustos
1389,Balıkesir/Altıeylül/Gaziosmanpaşa
1390,Karabük/Merkez/Kurtuluş
1391,Gaziantep/Şahinbey/Küçükkızılhisar
1392,Ankara/Keçiören/Çaldıran
1393,Eskişehir/Odunpazarı/Yıldıztepe
1394,Hatay/Antakya/Akasya
1395,Mersin(İçel)/Yenişehir/Pirireis
1396,Tekirdağ/Çerkezköy/İstasyon
1397,İzmir/Buca/Kuruçeşme
1398,Ankara/Altındağ/Karacaören
1399,Ankara/Sincan/Mareşal Çakmak
1400,Kastamonu/Merkez/Saraçlar
1401,Mersin(İçel)/Erdemli/Kızkalesi
1402,Kayseri/Melikgazi/Mimarsinandemokrasi
1403,Antalya/Kepez/Düdenbaşı
1404,Adana/Sarıçam/Sarıçam
1405,Ankara/Mamak/Balkiraz
1406,Kocaeli/Körfez/İlimtepe
1407,Ankara/Pursaklar/Abadan
1408,Ankara/Etimesgut/Yukarıyurtçu
1409,Eskişehir/Odunpazarı/Büyükdere
1410,Mersin(İçel)/Mezitli/Tece
1411,Trabzon/Ortahisar/2 Nolu Beşirli
1412,Kırıkkale/Merkez/Yaylacık
1413,Bolu/Merkez/Karaçayır
1414,Kastamonu/Taşköprü/Bahçelievler
1415,Ankara/Altındağ/Baraj
1416,Kocaeli Satılık Daire İlanları/İzmit Satılık Daire İlanları/Kozluk Satılık Daire İlanları
1417,Tekirdağ/Çorlu/Nusratiye
1418,İstanbul/Büyükçekmece/Kamiloba
1419,Ankara/Keçiören/Şenyuva
1420,Karaman/Merkez/Gevher Hatun
1421,İzmir/Konak/Yenidoğan
1422,Ankara/Sincan/İstasyon
1423,Çanakkale/Merkez/Kepez (Boğazkent)
1424,Ankara/Mamak/Abidinpaşa
1425,K.K.T.C./Girne/Aşağı Girne
1426,Edirne/Merkez/Barutluk
1427,Kastamonu/Daday/Merkez
1428,Ankara/Yenimahalle/Demetgül
1429,Mersin(İçel)/Anamur/Sultan Alaaddin
1430,Samsun/Canik/Belediye Evleri
1431,Aydın/Nazilli/İsabeyli
1432,Ankara/Mamak/Yeşilbayır
1433,Şanlıurfa/Karaköprü/Maşuk
1434,Ankara/Altındağ/Gültepe
1435,Balıkesir/Karesi/Ege
1436,Hatay/Antakya/Gazi
1437,Kocaeli/İzmit/Arızlı
1438,İstanbul/Başakşehir/Ziya Gökalp
1439,Tekirdağ/Çorlu/Yenice
1440,Aydın/Yenipazar/Yeni
1441,Balıkesir/Ayvalık/Fevzipaşa-Vehbibey
1442,Eskişehir/Çifteler/Arslanlı
1443,Ankara/Mamak/Zirvekent
1444,Tekirdağ/Süleymanpaşa/Zafer
1445,Şanlıurfa/Haliliye/Bağlarbaşı
1446,Ağrı/Merkez/Fırat
1447,Eskişehir/Odunpazarı/Arifiye
1448,Hatay/Antakya/Kışla Saray
1449,Karaman/Merkez/Sakabaşı
1450,İzmir/Bergama/Örenli
1451,Kırıkkale/Yahşihan/Emirler
1452,Çanakkale/Yenice/Karadoru
1453,Çankırı/Merkez/Karatekin
